PM2.5,NTC,CT1,CT2,CT3,CT4,temp_max,state
12.006636,27.230352,2.510752,0.3743994,-0.07381235,0.16722171,59.94723,0
12.020247,27.228325,2.8697999,0.15385696,-0.13784681,0.27300185,60.25444,0
12.635548,26.979277,2.586804,0.07138106,-0.04345642,0.07195346,60.720844,0
12.027221,27.121836,2.6202636,0.394636,-0.13463198,0.25136584,60.91381,0
12.052456,27.146738,3.0958195,0.07399604,-0.07664381,0.23178832,61.183956,0
12.047428,27.227865,2.7519183,0.24221084,-0.015751228,0.104378864,61.3809,0
12.070522,27.165468,2.7499022,0.38638148,-0.14598976,0.26753348,61.79965,0
12.682683,26.875269,3.1264808,-0.08625606,-0.07436691,0.18869083,62.332245,0
12.064184,27.130735,2.5284398,0.27225813,-0.032014713,0.10645644,62.193855,0
12.073782,27.174517,2.8443775,0.3681917,-0.12980591,0.28274697,62.593067,0
12.093739,27.247562,3.1227646,0.07614276,-0.024525508,0.16714685,62.895317,0
12.08775,27.184727,2.6094708,0.28692016,-0.10844742,0.1471812,63.226376,0
12.115313,27.13859,3.0607626,0.3323613,-0.13195167,0.2773177,63.54445,0
11.474396,27.415236,3.3292115,0.101855844,0.0014678389,0.16778962,63.57265,0
12.103584,27.151365,2.7387006,0.49004957,-0.15148388,0.3128373,64.05413,0
12.732219,26.900446,3.160385,0.03973016,-0.11170183,0.28528756,64.56816,0
12.108183,27.17029,2.698224,0.30705914,-0.0068582147,0.18766181,64.53476,0
12.103212,27.172049,2.8671513,0.48905358,-0.1714667,0.34225434,64.78,0
12.112924,27.191845,3.251003,0.112241715,-0.049117908,0.29030818,65.08833,0
12.10875,27.201115,2.7275658,0.36838743,-0.05261503,0.20622937,65.32255,0
12.115749,27.211103,2.997721,0.51670825,-0.15677534,0.3691966,65.703,0
11.486512,27.50498,3.337966,0.27890882,-0.004839286,0.2863881,65.71411,0
11.484046,27.513597,2.7092366,0.6136451,-0.034777984,0.32236356,66.06029,0
12.733496,27.000502,3.0051699,0.2554911,-0.19671236,0.37056988,66.88854,0
12.7184105,27.022278,3.1123385,0.14424166,-0.041159496,0.26226205,67.073,1
12.107739,27.379292,2.774819,0.54087746,-0.10845409,0.35732478,66.9828,1
12.730717,27.117258,3.1754508,0.23832664,-0.14720426,0.39817065,67.56801,1
12.117715,27.30792,3.0591576,0.3293278,-0.01037918,0.27032298,67.62869,1
12.1096325,27.31375,2.820086,0.6215602,-0.109240875,0.40638083,67.906105,1
11.503151,27.587107,3.3868802,0.4415314,-0.009960517,0.44365138,67.98799,1
12.112126,27.36047,2.9172635,0.42763433,-0.0068963617,0.32828254,68.413895,1
12.12391,27.346937,2.9234595,0.6068498,-0.15457712,0.48711795,68.700775,1
12.119347,27.371063,3.3401494,0.35112163,-0.042601928,0.44540805,68.96893,1
12.126579,27.36056,2.8678856,0.4552283,-0.021530017,0.34911507,69.065,1
12.150668,27.371428,3.0399284,0.6581696,-0.10785566,0.42734355,69.3273,1
12.757334,27.21797,3.1465058,0.16023323,-0.026828155,0.42567366,69.787994,1
12.139506,27.505009,2.7849307,0.6503236,-0.04251276,0.4101469,69.75458,1
12.154387,27.419817,3.0073323,0.66943944,-0.12733494,0.5712597,70.118706,1
12.13677,27.425386,3.2788181,0.3985518,-0.014699802,0.44141263,70.24438,1
12.133511,27.437685,2.7180548,0.74490905,-0.08418499,0.50633544,70.4507,1
12.760153,27.192343,3.0843413,0.49397203,-0.1355785,0.59783477,70.85805,1
12.747157,27.211992,3.0929265,0.3570895,-0.0035685152,0.45810193,71.05087,1
12.152946,27.478083,2.8434432,0.76082957,-0.104849204,0.58465356,71.039856,1
12.762917,27.23529,3.1696026,0.44335458,-0.06681286,0.6482498,71.52325,1
12.139399,27.498165,2.8482654,0.90623796,-0.12925135,0.6963498,71.3857,1
12.151322,27.533243,2.9783287,0.9343146,-0.06450592,0.70208234,71.72516,1
12.758169,27.296385,3.1445222,0.32577607,0.008442536,0.60698384,72.20507,1
12.131941,27.578978,2.8470597,0.713979,0.05190529,0.56106967,72.06259,1
12.157364,27.604437,3.0078824,0.6449833,0.06051649,0.57257956,72.85884,1
12.159629,27.625189,3.133944,0.5750562,0.05606188,0.56845444,73.613144,1
12.151757,27.655807,3.5355134,1.8713316,0.27619565,0.95895165,74.20044,1
12.161286,27.678637,4.65817,1.5832576,0.5764257,1.131045,74.49417,1
12.151974,27.814291,4.14731,1.6786062,0.7171279,0.9991581,74.68805,1
11.533343,28.121138,4.0231676,2.4182043,0.5593425,1.2293893,74.81535,1
12.127398,27.752834,4.7432537,1.4531786,0.64655554,1.1963788,75.292175,1
12.110904,27.85348,3.7945096,1.9086626,0.684209,1.1366564,75.60594,1
12.09567,28.053942,3.90339,2.3853915,0.53613293,1.2672507,75.970566,1
12.081721,28.127834,4.6051593,1.5582265,0.6476518,1.2416612,76.28413,1
12.086688,28.161047,3.5510397,2.1851144,0.6569153,1.3049527,76.53827,1
12.70443,27.954165,4.0305996,2.1360238,0.48213208,1.3842517,77.08438,1
11.493441,28.53728,4.4904613,1.768509,0.7172915,1.3243996,76.98844,1
12.11461,28.34528,3.5619133,2.477247,0.57899296,1.4042021,77.57957,1
12.114196,28.429117,4.196297,2.2020683,0.57635224,1.4685336,77.84689,1
12.115189,28.516094,4.141539,1.949833,0.70431626,1.356723,77.984055,1
12.106683,28.513268,3.5177777,2.5612154,0.4890405,1.5093452,78.00836,1
12.109507,28.51051,4.421519,2.1719859,0.5750686,1.6088392,78.305084,1
12.107712,28.542862,4.1002607,2.1673179,0.7272779,1.5167667,78.53854,1
12.107145,28.542059,3.7390323,2.8206267,0.5579387,1.6251613,78.65532,1
12.112017,28.535686,4.4420104,2.141142,0.5902339,1.6572462,78.77699,1
12.113292,28.616812,3.841826,2.3699942,0.7176181,1.5836545,78.87091,1
12.730911,28.38019,3.7664874,2.7134778,0.42807066,1.7328683,79.3457,1
12.114287,28.634586,4.6615424,2.1932907,0.6393167,1.7650386,79.25712,1
12.741505,28.37992,3.5811188,2.5002363,0.60506403,1.7403136,79.51727,1
12.141027,28.715206,4.0151296,2.9298177,0.50955784,1.9263312,79.54553,1
12.758114,28.502817,4.6929274,2.0801833,0.5235597,1.814943,79.88641,1
12.148435,28.823957,3.7238522,3.039024,0.3815943,1.9290258,79.69403,1
12.156842,28.620558,4.4552283,2.6423635,0.51257,1.9611465,79.96535,1
12.139027,28.637112,4.213577,2.4398363,0.65466654,1.8472949,80.06069,1
